Año;Numero de habitantes;País;Región
2008;196;Moldavia;Europa
2008;3172;Marruecos;África
2008;495;Países Bajos;Europa
2008;286;nueva Zelanda;Oceanía
2008;156;Nicaragua;Centroamérica
2008;2884;Nigeria;África
2008;3396;Pakistán;Asia
2008;97;Panamá;Centroamérica
2008;1354;Paraguay;Sudamérica
2008;1228;Perú;Sudamérica
2008;134;Filipinas;Asia
2008;1057;Polonia;Europa
2008;1008;Portugal;Europa
2008;480;Guinea;África
2008;;Corea del Sur;Asia
2008;9708;Rumanía;Europa
2008;824;Rusia;Europa
2008;1435;Senegal;África
2008;;Sierra Leona;África
2008;140;Eslovaquia;Europa
2008;177;Suecia;Europa
2008;130;Suiza;Europa
2008;174;Siria;Asia
2008;1898;Ucrania;Europa
2008;1452;Reino Unido;Europa
2008;516;Estados Unidos;Norteamérica
2008;1731;Uruguay;Sudamérica
2008;1582;Venezuela;Sudamérica
2009;;Albania;Europa
2009;2280;Argelia;África
2009;3866;Argentina;Sudamérica
2009;956;Armenia;Europa
2009;165;Austria;Europa
2009;;Bangladesh;Asia
2009;285;Bélgica;Europa
2009;15153;Bolivia;Sudamérica
2009;2818;Brasil;Sudamérica
2009;3757;Bulgaria;Europa
2009;285;Camerún;África
2009;;Canadá;Norteamérica
2009;826;Chile;Sudamérica
2009;4414;China;Asia
2009;10644;Colombia;Sudamérica
2009;1234;Cuba;Centroamérica
2009;291;República Checa;Europa
2009;108;Dinamarca;Europa
2009;605;República Dominicana;Centroamérica
2009;15629;Ecuador;Sudamérica
2009;;Egipto;África
2009;;El Salvador;Centroamérica
2009;1103;Guinea Ecuatorial;África
2009;2635;Francia;Europa
2009;184;Georgia;Europa
2009;1746;Alemania;Europa
2009;567;Ghana;África
2009;141;Grecia;Europa
2009;144;Guatemala;Centroamérica
2009;937;Honduras;Centroamérica
2009;199;Hungría;Europa
2009;1678;India;Asia
2009;228;Irlanda;Europa
2009;6011;Italia;Europa
2009;117;Japón;Asia
2009;;Jordania;Asia
2009;106;Letonia;Europa
2009;;Líbano;Asia
2009;;Liberia;África
2009;;Libia;África
2009;298;Lituania;Europa
2009;1612;Mali;África
2009;141;Mauritania;África
2009;642;México;Norteamérica
2009;213;Moldavia;Europa
2009;3451;Marruecos;África
2009;539;Países Bajos;Europa
2009;130;nueva Zelanda;Oceanía
2009;198;Nicaragua;Centroamérica
2009;3065;Nigeria;África
2009;3535;Pakistán;Asia
2009;99;Panamá;Centroamérica
2009;1592;Paraguay;Sudamérica
2009;1361;Perú;Sudamérica
2009;154;Filipinas;Asia
2009;1145;Polonia;Europa
2009;1091;Portugal;Europa
2009;545;Guinea;África
2009;;Corea del Sur;Asia
2009;11060;Rumanía;Europa
2009;845;Rusia;Europa
2009;1876;Senegal;África
2009;;Sierra Leona;África
2009;159;Eslovaquia;Europa
2009;191;Suecia;Europa
2009;136;Suiza;Europa
2009;187;Siria;Asia
2009;2007;Ucrania;Europa
2009;1626;Reino Unido;Europa
2009;536;Estados Unidos;Norteamérica
2009;1725;Uruguay;Sudamérica
2009;1673;Venezuela;Sudamérica
2010;;Albania;Europa
2010;2253;Argelia;África
2010;3488;Argentina;Sudamérica
2010;912;Armenia;Europa
2010;170;Austria;Europa
2010;91;Bangladesh;Asia
2010;301;Bélgica;Europa
2010;13528;Bolivia;Sudamérica
2010;2581;Brasil;Sudamérica
2010;3808;Bulgaria;Europa
2010;270;Camerún;África
2010;;Canadá;Norteamérica
2010;793;Chile;Sudamérica
2010;4787;China;Asia
2010;10146;Colombia;Sudamérica
2010;1215;Cuba;Centroamérica
2010;293;República Checa;Europa
2010;;Dinamarca;Europa
2010;593;República Dominicana;Centroamérica
2010;14539;Ecuador;Sudamérica
2010;;Egipto;África
2010;96;El Salvador;Centroamérica
2010;1051;Guinea Ecuatorial;África
2010;2743;Francia;Europa
2010;197;Georgia;Europa
2010;1792;Alemania;Europa
2010;525;Ghana;África
2010;148;Grecia;Europa
2010;144;Guatemala;Centroamérica
2010;978;Honduras;Centroamérica
2010;188;Hungría;Europa
2010;1780;India;Asia
2010;228;Irlanda;Europa
2010;6252;Italia;Europa
2010;113;Japón;Asia
2010;;Jordania;Asia
2010;112;Letonia;Europa
2010;;Líbano;Asia
2010;;Liberia;África
2010;;Libia;África
2010;320;Lituania;Europa
2010;1585;Mali;África
2010;;Mauritania;África
2010;626;México;Norteamérica
2010;208;Moldavia;Europa
2010;3443;Marruecos;África
2010;547;Países Bajos;Europa
2010;;nueva Zelanda;Oceanía
2010;218;Nicaragua;Centroamérica
2010;2952;Nigeria;África
2010;3517;Pakistán;Asia
2010;;Panamá;Centroamérica
2010;1498;Paraguay;Sudamérica
2010;1376;Perú;Sudamérica
2010;169;Filipinas;Asia
2010;1115;Polonia;Europa
2010;1078;Portugal;Europa
2010;562;Guinea;África
2010;;Corea del Sur;Asia
2010;11187;Rumanía;Europa
2010;828;Rusia;Europa
2010;2077;Senegal;África
2010;;Sierra Leona;África
2010;154;Eslovaquia;Europa
2010;209;Suecia;Europa
2010;140;Suiza;Europa
2010;187;Siria;Asia
2010;2025;Ucrania;Europa
2010;1680;Reino Unido;Europa
2010;524;Estados Unidos;Norteamérica
2010;1559;Uruguay;Sudamérica
2010;1636;Venezuela;Sudamérica
2011;;Albania;Europa
2011;2202;Argelia;África
2011;2946;Argentina;Sudamérica
2011;854;Armenia;Europa
2011;125;Austria;Europa
2011;96;Bangladesh;Asia
2011;256;Bélgica;Europa
2011;12176;Bolivia;Sudamérica
2011;2195;Brasil;Sudamérica
2011;3487;Bulgaria;Europa
2011;234;Camerún;África
2011;;Canadá;Norteamérica
2011;730;Chile;Sudamérica
2011;5131;China;Asia
2011;8934;Colombia;Sudamérica
2011;1181;Cuba;Centroamérica
2011;253;República Checa;Europa
2011;;Dinamarca;Europa
2011;562;República Dominicana;Centroamérica
2011;12358;Ecuador;Sudamérica
2011;;Egipto;África
2011;100;El Salvador;Centroamérica
2011;958;Guinea Ecuatorial;África
2011;2158;Francia;Europa
2011;188;Georgia;Europa
2011;1447;Alemania;Europa
2011;484;Ghana;África
2011;112;Grecia;Europa
2011;142;Guatemala;Centroamérica
2011;1069;Honduras;Centroamérica
2011;171;Hungría;Europa
2011;1805;India;Asia
2011;188;Irlanda;Europa
2011;5645;Italia;Europa
2011;116;Japón;Asia
2011;;Jordania;Asia
2011;107;Letonia;Europa
2011;;Líbano;Asia
2011;;Liberia;África
2011;;Libia;África
2011;268;Lituania;Europa
2011;1347;Mali;África
2011;;Mauritania;África
2011;593;México;Norteamérica
2011;184;Moldavia;Europa
2011;3427;Marruecos;África
2011;439;Países Bajos;Europa
2011;;nueva Zelanda;Oceanía
2011;250;Nicaragua;Centroamérica
2011;2824;Nigeria;África
2011;4402;Pakistán;Asia
2011;;Panamá;Centroamérica
2011;1422;Paraguay;Sudamérica
2011;1240;Perú;Sudamérica
2011;174;Filipinas;Asia
2011;957;Polonia;Europa
2011;854;Portugal;Europa
2011;534;Guinea;África
2011;;Corea del Sur;Asia
2011;11568;Rumanía;Europa
2011;855;Rusia;Europa
2011;1874;Senegal;África
2011;;Sierra Leona;África
2011;120;Eslovaquia;Europa
2011;154;Suecia;Europa
2011;121;Suiza;Europa
2011;160;Siria;Asia
2011;1975;Ucrania;Europa
2011;1391;Reino Unido;Europa
2011;486;Estados Unidos;Norteamérica
2011;1328;Uruguay;Sudamérica
2011;1532;Venezuela;Sudamérica
2012;;Albania;Europa
2012;2200;Argelia;África
2012;2507;Argentina;Sudamérica
2012;846;Armenia;Europa
2012;128;Austria;Europa
2012;106;Bangladesh;Asia
2012;267;Bélgica;Europa
2012;11257;Bolivia;Sudamérica
2012;1987;Brasil;Sudamérica
2012;3598;Bulgaria;Europa
2012;221;Camerún;África
2012;;Canadá;Norteamérica
2012;686;Chile;Sudamérica
2012;5312;China;Asia
2012;7657;Colombia;Sudamérica
2012;1112;Cuba;Centroamérica
2012;260;República Checa;Europa
2012;;Dinamarca;Europa
2012;558;República Dominicana;Centroamérica
2012;10164;Ecuador;Sudamérica
2012;;Egipto;África
2012;101;El Salvador;Centroamérica
2012;934;Guinea Ecuatorial;África
2012;2225;Francia;Europa
2012;195;Georgia;Europa
2012;1428;Alemania;Europa
2012;484;Ghana;África
2012;109;Grecia;Europa
2012;146;Guatemala;Centroamérica
2012;1339;Honduras;Centroamérica
2012;192;Hungría;Europa
2012;2037;India;Asia
2012;205;Irlanda;Europa
2012;5914;Italia;Europa
2012;120;Japón;Asia
2012;;Jordania;Asia
2012;121;Letonia;Europa
2012;;Líbano;Asia
2012;;Liberia;África
2012;;Libia;África
2012;279;Lituania;Europa
2012;1120;Mali;África
2012;;Mauritania;África
2012;544;México;Norteamérica
2012;183;Moldavia;Europa
2012;3424;Marruecos;África
2012;433;Países Bajos;Europa
2012;;nueva Zelanda;Oceanía
2012;294;Nicaragua;Centroamérica
2012;2688;Nigeria;África
2012;5325;Pakistán;Asia
2012;;Panamá;Centroamérica
2012;1393;Paraguay;Sudamérica
2012;1074;Perú;Sudamérica
2012;180;Filipinas;Asia
2012;945;Polonia;Europa
2012;808;Portugal;Europa
2012;447;Guinea;África
2012;;Corea del Sur;Asia
2012;12667;Rumanía;Europa
2012;919;Rusia;Europa
2012;1749;Senegal;África
2012;;Sierra Leona;África
2012;126;Eslovaquia;Europa
2012;153;Suecia;Europa
2012;118;Suiza;Europa
2012;153;Siria;Asia
2012;2003;Ucrania;Europa
2012;1465;Reino Unido;Europa
2012;473;Estados Unidos;Norteamérica
2012;1180;Uruguay;Sudamérica
2012;1476;Venezuela;Sudamérica
2013;;Albania;Europa
2013;2209;Argelia;África
2013;2196;Argentina;Sudamérica
2013;864;Armenia;Europa
2013;124;Austria;Europa
2013;108;Bangladesh;Asia
2013;263;Bélgica;Europa
2013;10396;Bolivia;Sudamérica
2013;1783;Brasil;Sudamérica
2013;3399;Bulgaria;Europa
2013;200;Camerún;África
2013;;Canadá;Norteamérica
2013;636;Chile;Sudamérica
2013;5373;China;Asia
2013;6980;Colombia;Sudamérica
2013;1114;Cuba;Centroamérica
2013;220;República Checa;Europa
2013;;Dinamarca;Europa
2013;591;República Dominicana;Centroamérica
2013;8903;Ecuador;Sudamérica
2013;;Egipto;África
2013;114;El Salvador;Centroamérica
2013;836;Guinea Ecuatorial;África
2013;2121;Francia;Europa
2013;203;Georgia;Europa
2013;1386;Alemania;Europa
2013;442;Ghana;África
2013;110;Grecia;Europa
2013;161;Guatemala;Centroamérica
2013;1462;Honduras;Centroamérica
2013;186;Hungría;Europa
2013;2087;India;Asia
2013;218;Irlanda;Europa
2013;5954;Italia;Europa
2013;128;Japón;Asia
2013;;Jordania;Asia
2013;131;Letonia;Europa
2013;;Líbano;Asia
2013;;Liberia;África
2013;;Libia;África
2013;282;Lituania;Europa
2013;1018;Mali;África
2013;;Mauritania;África
2013;507;México;Norteamérica
2013;160;Moldavia;Europa
2013;3351;Marruecos;África
2013;420;Países Bajos;Europa
2013;;nueva Zelanda;Oceanía
2013;301;Nicaragua;Centroamérica
2013;2654;Nigeria;África
2013;5666;Pakistán;Asia
2013;;Panamá;Centroamérica
2013;1301;Paraguay;Sudamérica
2013;1007;Perú;Sudamérica
2013;180;Filipinas;Asia
2013;895;Polonia;Europa
2013;809;Portugal;Europa
2013;371;Guinea;África
2013;;Corea del Sur;Asia
2013;12176;Rumanía;Europa
2013;1009;Rusia;Europa
2013;1560;Senegal;África
2013;;Sierra Leona;África
2013;113;Eslovaquia;Europa
2013;149;Suecia;Europa
2013;118;Suiza;Europa
2013;167;Siria;Asia
2013;1944;Ucrania;Europa
2013;1547;Reino Unido;Europa
2013;496;Estados Unidos;Norteamérica
2013;1015;Uruguay;Sudamérica
2013;1416;Venezuela;Sudamérica
2014;87;Albania;Europa
2014;2236;Argelia;África
2014;1972;Argentina;Sudamérica
2014;856;Armenia;Europa
2014;137;Austria;Europa
2014;121;Bangladesh;Asia
2014;255;Bélgica;Europa
2014;9043;Bolivia;Sudamérica
2014;1525;Brasil;Sudamérica
2014;3140;Bulgaria;Europa
2014;207;Camerún;África
2014;86;Canadá;Norteamérica
2014;547;Chile;Sudamérica
2014;5545;China;Asia
2014;5826;Colombia;Sudamérica
2014;1031;Cuba;Centroamérica
2014;187;República Checa;Europa
2014;;Dinamarca;Europa
2014;581;República Dominicana;Centroamérica
2014;7485;Ecuador;Sudamérica
2014;98;Egipto;África
2014;112;El Salvador;Centroamérica
2014;828;Guinea Ecuatorial;África
2014;2008;Francia;Europa
2014;202;Georgia;Europa
2014;1287;Alemania;Europa
2014;438;Ghana;África
2014;110;Grecia;Europa
2014;149;Guatemala;Centroamérica
2014;1458;Honduras;Centroamérica
2014;203;Hungría;Europa
2014;2030;India;Asia
2014;237;Irlanda;Europa
2014;5739;Italia;Europa
2014;122;Japón;Asia
2014;;Jordania;Asia
2014;120;Letonia;Europa
2014;85;Líbano;Asia
2014;;Liberia;África
2014;54;Libia;África
2014;289;Lituania;Europa
2014;1003;Mali;África
2014;;Mauritania;África
2014;473;México;Norteamérica
2014;148;Moldavia;Europa
2014;3141;Marruecos;África
2014;399;Países Bajos;Europa
2014;;nueva Zelanda;Oceanía
2014;272;Nicaragua;Centroamérica
2014;2568;Nigeria;África
2014;5455;Pakistán;Asia
2014;;Panamá;Centroamérica
2014;1137;Paraguay;Sudamérica
2014;841;Perú;Sudamérica
2014;181;Filipinas;Asia
2014;808;Polonia;Europa
2014;761;Portugal;Europa
2014;337;Guinea;África
2014;103;Corea del Sur;Asia
2014;11496;Rumanía;Europa
2014;1126;Rusia;Europa
2014;1490;Senegal;África
2014;;Sierra Leona;África
2014;;Eslovaquia;Europa
2014;144;Suecia;Europa
2014;114;Suiza;Europa
2014;183;Siria;Asia
2014;1947;Ucrania;Europa
2014;1561;Reino Unido;Europa
2014;494;Estados Unidos;Norteamérica
2014;864;Uruguay;Sudamérica
2014;1243;Venezuela;Sudamérica
2015;88;Albania;Europa
2015;2170;Argelia;África
2015;1821;Argentina;Sudamérica
2015;864;Armenia;Europa
2015;143;Austria;Europa
2015;105;Bangladesh;Asia
2015;271;Bélgica;Europa
2015;7419;Bolivia;Sudamérica
2015;1388;Brasil;Sudamérica
2015;3219;Bulgaria;Europa
2015;200;Camerún;África
2015;87;Canadá;Norteamérica
2015;508;Chile;Sudamérica
2015;5826;China;Asia
2015;4924;Colombia;Sudamérica
2015;955;Cuba;Centroamérica
2015;184;República Checa;Europa
2015;;Dinamarca;Europa
2015;526;República Dominicana;Centroamérica
2015;6149;Ecuador;Sudamérica
2015;111;Egipto;África
2015;112;El Salvador;Centroamérica
2015;813;Guinea Ecuatorial;África
2015;2181;Francia;Europa
2015;202;Georgia;Europa
2015;1358;Alemania;Europa
2015;424;Ghana;África
2015;122;Grecia;Europa
2015;128;Guatemala;Centroamérica
2015;1531;Honduras;Centroamérica
2015;205;Hungría;Europa
2015;2006;India;Asia
2015;271;Irlanda;Europa
2015;6082;Italia;Europa
2015;128;Japón;Asia
2015;;Jordania;Asia
2015;132;Letonia;Europa
2015;86;Líbano;Asia
2015;;Liberia;África
2015;82;Libia;África
2015;291;Lituania;Europa
2015;975;Mali;África
2015;;Mauritania;África
2015;453;México;Norteamérica
2015;155;Moldavia;Europa
2015;3018;Marruecos;África
2015;415;Países Bajos;Europa
2015;;nueva Zelanda;Oceanía
2015;284;Nicaragua;Centroamérica
2015;2410;Nigeria;África
2015;5443;Pakistán;Asia
2015;;Panamá;Centroamérica
2015;1093;Paraguay;Sudamérica
2015;712;Perú;Sudamérica
2015;201;Filipinas;Asia
2015;831;Polonia;Europa
2015;780;Portugal;Europa
2015;293;Guinea;África
2015;117;Corea del Sur;Asia
2015;12047;Rumanía;Europa
2015;1281;Rusia;Europa
2015;1471;Senegal;África
2015;;Sierra Leona;África
2015;;Eslovaquia;Europa
2015;166;Suecia;Europa
2015;116;Suiza;Europa
2015;249;Siria;Asia
2015;2030;Ucrania;Europa
2015;1770;Reino Unido;Europa
2015;538;Estados Unidos;Norteamérica
2015;788;Uruguay;Sudamérica
2015;1248;Venezuela;Sudamérica
2016;106;Albania;Europa
2016;2222;Argelia;África
2016;1815;Argentina;Sudamérica
2016;908;Armenia;Europa
2016;138;Austria;Europa
2016;115;Bangladesh;Asia
2016;291;Bélgica;Europa
2016;6736;Bolivia;Sudamérica
2016;1425;Brasil;Sudamérica
2016;3338;Bulgaria;Europa
2016;210;Camerún;África
2016;88;Canadá;Norteamérica
2016;504;Chile;Sudamérica
2016;6273;China;Asia
2016;4738;Colombia;Sudamérica
2016;977;Cuba;Centroamérica
2016;189;República Checa;Europa
2016;;Dinamarca;Europa
2016;510;República Dominicana;Centroamérica
2016;5794;Ecuador;Sudamérica
2016;122;Egipto;África
2016;118;El Salvador;Centroamérica
2016;846;Guinea Ecuatorial;África
2016;2418;Francia;Europa
2016;213;Georgia;Europa
2016;1430;Alemania;Europa
2016;424;Ghana;África
2016;137;Grecia;Europa
2016;108;Guatemala;Centroamérica
2016;1773;Honduras;Centroamérica
2016;226;Hungría;Europa
2016;2096;India;Asia
2016;299;Irlanda;Europa
2016;6754;Italia;Europa
2016;136;Japón;Asia
2016;;Jordania;Asia
2016;142;Letonia;Europa
2016;111;Líbano;Asia
2016;;Liberia;África
2016;104;Libia;África
2016;309;Lituania;Europa
2016;950;Mali;África
2016;;Mauritania;África
2016;480;México;Norteamérica
2016;155;Moldavia;Europa
2016;3063;Marruecos;África
2016;445;Países Bajos;Europa
2016;;nueva Zelanda;Oceanía
2016;289;Nicaragua;Centroamérica
2016;2318;Nigeria;África
2016;5539;Pakistán;Asia
2016;;Panamá;Centroamérica
2016;1100;Paraguay;Sudamérica
2016;699;Perú;Sudamérica
2016;220;Filipinas;Asia
2016;887;Polonia;Europa
2016;869;Portugal;Europa
2016;290;Guinea;África
2016;128;Corea del Sur;Asia
2016;12483;Rumanía;Europa
2016;1474;Rusia;Europa
2016;1524;Senegal;África
2016;;Sierra Leona;África
2016;;Eslovaquia;Europa
2016;196;Suecia;Europa
2016;135;Suiza;Europa
2016;283;Siria;Asia
2016;2381;Ucrania;Europa
2016;1946;Reino Unido;Europa
2016;619;Estados Unidos;Norteamérica
2016;742;Uruguay;Sudamérica
2016;1512;Venezuela;Sudamérica
